Date,Units_Demanded
2024-01-18,5
2024-01-19,10
2024-01-20,11
2024-01-21,14
2024-01-22,12
2024-01-23,12
2024-01-24,11
2024-01-25,9
2024-01-26,9
2024-01-27,14
2024-01-28,11
2024-01-29,15
2024-01-30,11
2024-01-31,8
2024-02-01,6
2024-02-02,14
2024-02-03,13
2024-02-04,16
2024-02-05,9
2024-02-06,8
2024-02-07,9
2024-02-08,10
2024-02-09,10
2024-02-10,14
2024-02-11,12
2024-02-12,12
2024-02-13,9
2024-02-14,10
2024-02-15,12
2024-02-16,9
2024-02-17,10
2024-02-18,17
2024-02-19,13
2024-02-20,8
2024-02-21,13
2024-02-22,11
2024-02-23,14
2024-02-24,14
2024-02-25,19
2024-02-26,16
2024-02-27,9
2024-02-28,12
2024-02-29,12
2024-03-01,15
2024-03-02,12
2024-03-03,16
2024-03-04,15
2024-03-05,7
2024-03-06,8
2024-03-07,7
2024-03-08,12
2024-03-09,16
2024-03-10,18
2024-03-11,14
2024-03-12,14
2024-03-13,8
2024-03-14,8
2024-03-15,13
2024-03-16,15
2024-03-17,16
2024-03-18,10
2024-03-19,11
2024-03-20,8
2024-03-21,13
2024-03-22,14
2024-03-23,13
2024-03-24,15
2024-03-25,12
2024-03-26,11
2024-03-27,13
2024-03-28,10
2024-03-29,14
2024-03-30,14
2024-03-31,15
2024-04-01,14
2024-04-02,10
2024-04-03,11
2024-04-04,10
2024-04-05,18
2024-04-06,16
2024-04-07,16
2024-04-08,15
2024-04-09,12
2024-04-10,12
2024-04-11,14
2024-04-12,16
2024-04-13,15
2024-04-14,16
2024-04-15,15
2024-04-16,8
2024-04-17,10
2024-04-18,16
2024-04-19,18
2024-04-20,16
2024-04-21,19
2024-04-22,17
2024-04-23,19
2024-04-24,15
2024-04-25,14
2024-04-26,13
2024-04-27,14
2024-04-28,19
2024-04-29,15
2024-04-30,11
2024-05-01,12
2024-05-02,12
2024-05-03,19
2024-05-04,19
2024-05-05,19
2024-05-06,20
2024-05-07,14
2024-05-08,12
2024-05-09,18
2024-05-10,17
2024-05-11,16
2024-05-12,19
2024-05-13,15
2024-05-14,12
2024-05-15,16
2024-05-16,19
2024-05-17,14
2024-05-18,20
2024-05-19,18
2024-05-20,17
2024-05-21,14
2024-05-22,13
2024-05-23,16
2024-05-24,15
2024-05-25,20
2024-05-26,20
2024-05-27,18
2024-05-28,13
2024-05-29,14
2024-05-30,18
2024-05-31,18
2024-06-01,17
2024-06-02,21
2024-06-03,20
2024-06-04,12
2024-06-05,17
2024-06-06,15
2024-06-07,19
2024-06-08,18
2024-06-09,17
2024-06-10,16
2024-06-11,16
2024-06-12,17
2024-06-13,15
2024-06-14,19
2024-06-15,17
2024-06-16,21
2024-06-17,17
2024-06-18,15
2024-06-19,17
2024-06-20,16
2024-06-21,18
2024-06-22,23
2024-06-23,20
2024-06-24,21
2024-06-25,14
2024-06-26,18
2024-06-27,21
2024-06-28,14
2024-06-29,19
2024-06-30,23
2024-07-01,20
2024-07-02,18
2024-07-03,16
2024-07-04,18
2024-07-05,19
2024-07-06,24
2024-07-07,23
2024-07-08,21
2024-07-09,17
2024-07-10,16
2024-07-11,18
2024-07-12,20
2024-07-13,21
2024-07-14,23
2024-07-15,25
2024-07-16,19
2024-07-17,17
2024-07-18,21
2024-07-19,19
2024-07-20,18
2024-07-21,21
2024-07-22,17
2024-07-23,17
2024-07-24,18
2024-07-25,22
2024-07-26,21
2024-07-27,22
2024-07-28,25
2024-07-29,17
2024-07-30,19
2024-07-31,20
2024-08-01,16
2024-08-02,22
2024-08-03,23
2024-08-04,22
2024-08-05,22
2024-08-06,23
2024-08-07,19
2024-08-08,20
2024-08-09,19
2024-08-10,21
2024-08-11,25
2024-08-12,20
2024-08-13,19
2024-08-14,17
2024-08-15,20
2024-08-16,21
2024-08-17,24
2024-08-18,22
2024-08-19,21
2024-08-20,16
2024-08-21,18
2024-08-22,20
2024-08-23,22
2024-08-24,21
2024-08-25,25
2024-08-26,24
2024-08-27,19
2024-08-28,22
2024-08-29,18
2024-08-30,18
2024-08-31,19
2024-09-01,26
2024-09-02,23
2024-09-03,18
2024-09-04,19
2024-09-05,17
2024-09-06,25
2024-09-07,23
2024-09-08,24
2024-09-09,23
2024-09-10,19
2024-09-11,19
2024-09-12,18
2024-09-13,21
2024-09-14,26
2024-09-15,26
2024-09-16,25
2024-09-17,17
2024-09-18,16
2024-09-19,19
2024-09-20,20
2024-09-21,25
2024-09-22,20
2024-09-23,24
2024-09-24,18
2024-09-25,17
2024-09-26,17
2024-09-27,17
2024-09-28,24
2024-09-29,23
2024-09-30,19
2024-10-01,16
2024-10-02,17
2024-10-03,22
2024-10-04,20
2024-10-05,19
2024-10-06,22
2024-10-07,20
2024-10-08,13
2024-10-09,18
2024-10-10,18
2024-10-11,21
2024-10-12,25
2024-10-13,25
2024-10-14,20
2024-10-15,15
2024-10-16,23
2024-10-17,19
2024-10-18,20
2024-10-19,21
2024-10-20,23
2024-10-21,20
2024-10-22,16
2024-10-23,16
2024-10-24,18
2024-10-25,18
2024-10-26,20
2024-10-27,22
2024-10-28,20
2024-10-29,20
2024-10-30,12
2024-10-31,20
2024-11-01,21
2024-11-02,17
2024-11-03,21
2024-11-04,19
2024-11-05,14
2024-11-06,15
2024-11-07,15
2024-11-08,22
2024-11-09,22
2024-11-10,24
2024-11-11,21
2024-11-12,14
2024-11-13,15
2024-11-14,18
2024-11-15,16
2024-11-16,22
2024-11-17,21
2024-11-18,18
2024-11-19,18
2024-11-20,17
2024-11-21,16
2024-11-22,20
2024-11-23,18
2024-11-24,22
2024-11-25,20
2024-11-26,15
2024-11-27,16
2024-11-28,14
2024-11-29,19
2024-11-30,19
2024-12-01,19
2024-12-02,20
2024-12-03,14
2024-12-04,12
2024-12-05,13
2024-12-06,18
2024-12-07,16
2024-12-08,23
2024-12-09,14
2024-12-10,18
2024-12-11,15
2024-12-12,16
2024-12-13,16
2024-12-14,19
2024-12-15,19
2024-12-16,20
2024-12-17,15
2024-12-18,15
2024-12-19,15
2024-12-20,16
2024-12-21,19
2024-12-22,16
2024-12-23,14
2024-12-24,15
2024-12-25,14
2024-12-26,14
2024-12-27,16
2024-12-28,18
2024-12-29,18
2024-12-30,15
2024-12-31,14
